INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('22088', 44), ('26569', 256), ('35466', 49), ('70212', 152), ('69402', 34), ('45836', 208), ('04603', 132), ('67872', 29), ('67010', 81), ('11319', 281), ('14901', 147), ('35291', 168), ('18290', 233), ('67667', 18), ('64062', 281), ('69524', 146), ('70308', 33), ('14887', 298), ('04906', 232), ('34014', 167), ('69546', 251), ('67826', 282), ('64298', 162), ('69359', 77), ('68954', 52), ('69411', 283), ('21221', 135), ('31759', 166), ('69533', 177), ('66015', 50), ('67611', 193), ('64263', 283), ('68920', 274), ('01912', 188), ('22798', 232), ('45270', 18), ('56702', 60), ('16596', 244), ('66478', 63), ('51230', 118), ('46738', 81), ('05643', 178), ('13634', 199), ('29656', 123), ('68548', 0), ('06558', 277), ('13703', 129), ('09179', 208), ('49606', 187), ('67875', 1), ('49251', 150), ('10466', 180), ('44082', 196), ('59311', 277), ('07459', 139), ('62280', 31), ('25240', 125), ('38994', 146), ('04513', 75), ('35368', 259), ('33268', 230), ('09464', 252), ('53190', 70), ('08707', 82), ('61819', 140), ('49182', 62), ('45267', 11), ('63289', 26), ('14178', 143), ('11255', 172), ('27927', 265), ('12335', 76), ('64423', 115), ('62508', 176), ('52555', 159), ('37147', 138), ('45262', 289), ('35121', 231), ('20065', 242), ('09785', 7), ('59318', 50), ('14632', 94), ('64216', 45), ('13335', 99), ('67502', 13), ('05737', 210), ('14458', 262), ('05099', 77), ('07814', 215), ('38103', 11), ('13336', 129), ('65204', 64), ('09178', 256), ('21872', 71), ('09783', 7), ('58782', 292), ('05814', 222), ('51506', 265), ('64440', 102), ('69274', 104), ('10974', 109), ('48817', 222), ('13811', 69), ('18498', 241), ('66461', 106), ('49127', 244), ('08421', 50), ('04895', 232), ('13813', 1), ('45435', 241), ('33270', 296), ('65542', 140), ('60356', 58), ('21433', 267), ('31848', 271), ('62505', 213), ('32948', 118), ('09185', 138), ('49187', 177), ('39458', 66), ('00626', 160), ('05595', 265), ('65729', 50), ('01398', 251), ('10274', 208), ('63229', 44), ('63669', 115), ('67504', 90), ('70250', 63), ('69455', 48), ('24952', 174), ('41323', 277), ('11628', 122), ('48038', 242), ('14903', 147), ('13641', 142), ('04715', 149), ('13802', 290), ('63213', 114), ('09851', 234), ('46276', 41), ('63079', 102), ('68466', 50), ('64269', 218), ('07968', 193), ('26531', 106), ('67901', 92), ('63211', 177), ('07810', 62), ('41453', 26), ('32450', 178), ('34586', 64), ('13155', 190), ('68186', 4), ('70323', 237), ('65835', 89), ('00421', 221), ('50051', 33), ('22094', 29), ('41027', 222), ('09525', 125), ('06562', 63), ('65950', 266), ('26255', 148), ('65843', 145), ('19417', 119), ('02230', 189), ('48123', 233), ('68035', 189), ('64379', 285), ('36915', 95), ('63286', 112), ('21887', 144), ('31757', 200), ('11625', 160), ('58368', 95), ('04617', 140), ('19402', 52), ('67880', 271), ('23945', 265), ('43037', 205), ('51772', 21), ('57793', 139), ('28313', 172), ('46741', 193), ('27044', 177), ('31909', 135), ('14451', 104), ('21425', 89), ('32956', 227), ('57083', 254), ('17016', 194), ('38588', 148), ('09955', 18), ('32609', 46), ('66002', 139), ('55769', 247), ('24590', 297), ('09922', 259), ('64211', 133), ('68032', 279), ('37580', 221), ('51773', 172), ('10151', 92), ('42841', 86), ('13272', 67), ('64061', 281), ('62944', 225), ('57035', 148), ('09719', 254), ('20073', 93), ('24641', 179), ('62244', 146), ('43057', 253), ('63234', 296), ('32323', 68), ('03128', 257), ('59298', 234), ('07094', 109), ('68177', 128), ('15373', 76), ('55342', 82), ('67310', 6), ('17655', 207), ('53453', 241), ('59212', 165), ('69088', 278), ('70217', 211), ('28149', 107), ('23956', 135), ('10194', 82), ('65653', 172), ('50052', 211), ('32386', 275), ('24612', 86), ('01391', 71), ('12312', 291), ('17600', 153), ('11710', 282), ('67341', 221), ('66387', 135), ('62102', 183), ('65401', 212), ('05232', 263), ('09777', 158), ('11716', 48), ('34558', 52), ('13639', 25), ('04902', 133), ('48112', 128), ('03272', 98), ('64266', 95), ('32380', 147), ('65755', 254), ('11314', 207), ('08918', 213), ('69531', 146), ('06362', 280), ('57282', 44), ('70173', 38), ('13696', 132), ('05239', 154), ('13197', 290), ('01997', 134), ('45441', 170), ('14683', 255), ('66591', 194), ('21070', 119), ('48800', 66), ('23582', 171), ('05736', 75), ('65341', 117), ('15320', 165), ('26942', 38), ('68001', 273), ('26945', 135), ('66069', 280), ('66224', 54), ('39625', 264), ('32325', 102), ('12326', 39), ('04806', 20), ('22550', 274), ('13856', 147), ('67729', 199), ('62254', 140), ('65338', 282), ('28166', 40), ('57787', 12), ('62267', 254), ('16197', 167), ('05746', 5), ('21282', 158), ('08922', 213), ('45849', 123), ('24607', 199), ('01999', 237), ('36651', 145), ('35457', 94), ('31152', 122), ('68610', 176), ('21949', 14), ('57629', 203), ('39631', 138), ('45438', 197), ('04717', 131), ('31751', 20), ('37882', 134), ('13275', 15), ('25692', 284), ('13139', 29), ('67379', 170), ('65427', 266), ('62105', 269), ('51071', 179), ('62965', 146), ('05750', 208), ('05305', 134), ('47655', 226), ('70019', 21), ('49176', 2), ('66249', 199), ('67827', 63), ('57534', 154), ('62501', 28), ('59502', 101), ('65282', 66), ('03434', 8), ('41031', 237), ('65402', 34), ('10104', 160), ('09854', 219), ('36830', 17), ('67483', 165), ('65432', 44), ('00627', 293), ('63237', 104), ('28161', 87), ('16196', 202), ('68574', 6), ('24731', 120), ('24658', 95), ('51630', 187), ('66097', 251), ('53294', 112), ('56705', 134), ('48054', 219), ('36046', 76), ('32662', 258), ('33210', 104), ('68187', 119), ('57536', 101), ('13698', 230), ('63087', 130), ('04720', 149), ('26838', 148), ('51227', 174), ('12333', 247), ('17766', 216), ('05309', 199), ('50862', 70), ('51081', 114), ('02999', 19), ('42237', 53), ('68428', 94), ('50857', 195), ('67723', 81), ('04802', 278), ('07436', 112), ('48124', 37), ('26534', 114), ('65314', 108), ('11561', 208), ('65032', 289), ('17096', 5), ('50036', 211), ('36050', 95), ('13203', 67), ('37356', 156), ('41447', 295), ('14177', 81), ('67334', 38), ('69238', 116), ('67745', 265), ('43166', 154), ('03441', 8), ('07453', 139), ('11252', 68), ('05471', 151), ('69000', 82), ('03130', 10), ('67550', 94), ('38533', 130), ('48521', 216), ('04858', 126), ('26776', 6), ('32255', 26), ('70270', 14), ('05600', 30), ('08929', 7), ('05303', 257), ('26166', 76), ('68616', 17), ('11634', 209), ('00412', 244), ('68190', 192), ('70176', 66), ('10099', 146), ('61810', 269), ('70052', 243), ('45841', 39), ('62988', 168), ('64287', 199), ('40835', 46), ('30156', 64), ('68056', 192), ('70016', 274), ('41321', 216), ('57945', 197), ('25691', 170), ('67400', 121), ('23775', 99), ('04853', 191), ('21874', 168), ('70172', 296), ('36945', 290), ('09916', 66), ('34581', 64), ('36934', 25), ('53483', 2), ('57628', 4), ('15037', 247), ('62110', 222), ('37890', 193), ('51224', 230), ('29138', 56), ('13469', 298), ('68978', 29), ('31746', 25), ('51067', 267), ('42833', 104), ('06843', 76), ('24725', 141), ('44691', 165), ('37583', 165), ('69395', 7), ('15366', 2), ('70310', 91), ('65535', 63), ('13207', 95), ('32610', 162), ('53489', 199), ('07403', 210), ('67514', 44), ('53210', 145), ('42962', 296), ('67490', 256), ('56845', 66), ('31904', 139), ('59504', 73), ('09957', 194), ('58791', 175), ('05606', 132), ('29646', 38), ('69307', 193), ('05277', 6), ('55346', 173), ('17771', 136), ('22113', 15), ('66075', 236), ('04620', 21), ('51220', 105), ('01382', 241), ('42976', 2), ('33539', 6), ('41828', 292), ('68192', 174), ('01462', 66), ('52550', 289), ('67649', 251), ('18323', 280), ('53298', 117), ('08484', 145), ('31147', 232), ('68053', 24), ('43178', 108), ('21283', 5), ('32398', 123), ('68230', 24), ('67460', 81), ('28206', 27), ('57639', 290), ('04601', 102), ('68852', 9), ('68900', 109), ('16581', 190), ('42977', 176), ('12315', 130), ('67743', 114), ('32655', 142), ('59506', 134), ('26721', 91), ('17824', 182), ('65163', 115), ('69396', 201), ('41833', 238), ('68406', 283), ('48907', 207), ('52562', 209), ('35123', 152), ('67076', 188), ('04860', 0), ('64308', 34), ('25330', 208), ('36839', 188), ('32673', 130), ('68110', 103), ('28436', 146), ('11264', 96), ('05086', 129), ('66533', 228), ('19409', 66), ('07388', 214), ('27219', 41), ('68089', 18)]
INFO:root:========================
Epoch: 62 Average loss: 3.2834
INFO:root:Top-1 acc: 39.7336
INFO:root:Top-3 acc: 61.3762
INFO:root:Top-5 acc: 70.1443
INFO:root:Top-10 acc: 82.7969
INFO:root:Top-30 acc: 91.6759
DEBUG:root:mislabelled val. instances: [('43176', 13), ('15373', 76), ('65792', 143), ('67420', 38), ('33271', 144), ('25252', 77), ('04853', 60), ('05086', 129), ('68056', 192), ('04717', 131), ('21949', 14), ('51773', 242), ('32948', 254), ('68230', 24), ('67076', 188), ('50051', 33), ('43166', 43), ('67010', 213), ('63229', 267), ('36912', 256), ('67468', 86), ('11561', 208), ('68177', 128), ('25240', 125), ('62508', 193), ('01398', 251), ('23582', 171), ('08922', 131), ('14756', 249), ('04802', 278), ('64440', 102), ('29656', 123), ('51506', 166), ('06843', 76), ('70217', 242), ('13207', 95), ('59504', 68), ('57534', 40), ('03272', 98), ('51067', 267), ('68380', 295), ('10194', 272), ('21282', 64), ('07094', 109), ('45836', 208), ('64287', 283), ('24952', 174), ('68187', 228), ('58791', 175), ('31759', 193), ('18290', 2), ('50857', 195), ('50052', 211), ('48124', 287), ('22550', 42), ('45267', 11), ('60353', 253), ('45262', 289), ('12315', 200), ('04601', 102), ('13634', 147), ('33210', 67), ('06362', 149), ('05102', 200), ('13203', 80), ('51071', 179), ('51772', 191), ('57536', 101), ('57282', 213), ('63213', 114), ('62105', 269), ('04620', 21), ('58368', 95), ('57628', 4), ('14803', 256), ('45438', 197), ('05750', 208), ('46741', 104), ('65204', 64), ('13272', 80), ('18498', 241), ('05277', 6), ('26945', 199), ('39458', 282), ('70308', 5), ('65729', 120), ('10274', 208), ('42237', 53), ('65835', 29), ('65653', 172), ('67729', 295), ('69531', 146), ('67901', 222), ('69359', 112), ('11264', 96), ('21887', 71), ('67649', 114), ('31848', 88), ('39631', 138), ('05309', 199), ('67550', 94), ('14632', 94), ('14458', 262), ('48112', 95), ('22088', 44), ('41321', 231), ('32956', 227), ('57945', 268), ('09179', 208), ('49187', 252), ('29646', 38), ('69395', 7), ('63331', 211), ('65535', 43), ('24658', 114), ('32386', 236), ('49606', 56), ('12326', 39), ('05305', 134), ('15320', 282), ('04860', 0), ('68192', 174), ('65314', 108), ('26838', 148), ('31147', 244), ('62505', 213), ('57083', 254), ('22114', 34), ('13155', 158), ('22798', 232), ('44082', 272), ('63237', 280), ('68920', 274), ('32255', 26), ('62254', 123), ('40835', 25), ('70016', 274), ('10188', 225), ('01462', 66), ('09955', 50), ('31846', 88), ('07810', 62), ('54562', 43), ('26982', 7), ('05736', 33), ('10466', 252), ('46276', 206), ('59298', 170), ('67827', 57), ('67400', 58), ('36945', 29), ('69396', 201), ('70212', 152), ('68548', 0), ('63326', 153), ('23776', 68), ('05643', 178), ('67514', 44), ('09178', 256), ('03441', 276), ('65032', 289), ('66224', 54), ('51081', 223), ('36651', 145), ('67647', 35), ('68978', 276), ('66069', 293), ('04513', 75), ('56702', 60), ('42962', 22), ('37364', 208), ('48054', 272), ('24612', 86), ('01382', 241), ('06558', 277), ('30156', 64), ('17724', 19), ('10151', 88), ('48518', 289), ('65163', 28), ('13309', 71), ('11314', 57), ('62988', 168), ('04895', 232), ('08707', 82), ('14683', 255), ('34581', 64), ('13813', 1), ('13139', 29), ('56845', 66), ('55346', 173), ('24607', 199), ('36839', 188), ('57793', 30), ('68053', 24), ('68035', 128), ('68466', 50), ('48817', 222), ('69411', 230), ('23775', 99), ('17766', 183), ('65402', 34), ('52555', 159), ('53298', 50), ('65427', 266), ('37127', 25), ('28436', 53), ('09851', 234), ('41453', 26), ('00421', 221), ('49127', 50), ('21872', 71), ('09777', 145), ('65542', 140), ('63286', 258), ('43220', 137), ('55342', 82), ('08929', 7), ('23945', 170), ('14451', 67), ('17016', 54), ('24641', 6), ('65401', 212), ('58782', 244), ('69533', 177), ('37882', 134), ('70052', 243), ('66461', 106), ('28206', 27), ('61813', 33), ('27051', 10), ('49176', 102), ('59318', 50), ('62267', 225), ('66075', 236), ('13703', 129), ('11628', 191), ('63087', 130), ('19402', 52), ('21076', 130), ('33539', 6), ('17600', 153), ('69455', 94), ('22556', 204), ('28313', 172), ('22094', 145), ('61819', 278), ('04906', 170), ('51220', 105), ('36934', 102), ('06562', 63), ('11625', 13), ('19267', 49), ('38103', 190), ('07436', 99), ('32323', 68), ('13802', 290), ('19409', 219), ('27044', 217), ('65950', 266), ('36830', 17), ('67334', 38), ('26262', 80), ('23956', 135), ('19417', 119), ('48038', 108), ('27927', 265), ('62944', 225), ('04858', 126), ('31909', 135), ('14891', 71), ('68089', 50), ('65905', 247), ('10709', 102), ('45841', 88), ('38588', 20), ('70019', 21), ('09854', 234), ('53453', 241), ('02230', 128), ('34586', 64), ('70270', 14), ('34558', 52), ('51630', 54), ('37147', 39), ('67379', 40), ('37356', 156), ('68032', 279), ('25692', 298), ('51224', 169), ('56705', 79), ('48800', 59), ('11710', 266), ('33270', 296), ('67170', 248), ('53294', 139), ('45441', 170), ('25074', 178), ('07453', 139), ('64216', 64), ('65379', 219), ('62280', 31), ('68616', 17), ('05737', 210), ('01999', 187), ('14750', 85), ('26255', 148), ('07403', 113), ('68954', 52), ('08363', 224), ('64298', 197), ('47187', 175), ('11778', 280), ('57035', 148), ('24590', 147), ('05595', 265), ('05746', 210), ('68190', 192), ('48123', 233), ('70310', 210), ('38994', 282), ('32609', 283), ('09464', 16), ('09719', 254), ('67886', 120), ('59311', 252), ('70323', 52), ('62244', 282), ('13336', 129), ('53190', 70), ('53489', 199), ('01912', 188), ('21221', 135), ('68900', 109), ('70173', 228), ('62501', 49), ('26942', 38), ('59212', 42), ('64269', 218), ('29138', 56), ('45270', 18), ('69402', 215), ('45849', 260), ('66249', 199), ('43178', 108), ('69233', 204), ('43057', 275), ('57787', 12), ('05239', 209), ('65755', 254), ('31757', 200), ('14887', 298), ('67875', 1), ('69274', 119), ('65282', 192), ('14903', 297), ('46738', 81), ('70176', 92), ('26569', 256), ('12335', 112), ('09922', 259), ('12333', 263), ('19257', 137), ('68428', 94), ('32655', 170), ('45435', 169), ('31746', 25), ('66002', 139), ('27219', 41), ('31751', 200), ('63079', 102), ('31152', 122), ('69546', 223), ('68984', 6), ('70250', 63), ('13856', 147), ('43037', 205), ('10104', 160), ('04715', 149), ('69238', 128), ('17083', 128), ('13469', 218), ('25691', 170), ('62110', 222), ('04902', 133), ('64263', 230), ('21283', 5), ('59218', 221), ('38533', 298), ('15037', 43), ('22113', 15), ('31851', 175), ('68670', 144), ('08484', 145), ('11319', 281), ('24731', 120), ('34014', 88), ('50036', 211), ('09185', 138), ('70172', 3), ('56697', 235), ('04508', 75), ('57629', 203), ('26721', 28), ('04769', 1), ('30164', 45), ('24642', 240), ('07398', 95), ('20073', 28), ('07814', 215), ('32673', 130), ('07388', 114), ('68554', 39), ('67008', 272), ('41027', 222), ('35123', 152), ('13335', 204), ('08918', 89), ('67758', 278), ('39625', 264), ('11634', 209), ('68574', 6), ('05471', 96), ('20065', 242), ('09525', 125), ('02235', 79), ('11255', 96), ('26166', 76), ('17096', 5), ('61810', 269), ('10974', 109), ('65432', 34), ('69524', 282), ('41031', 195), ('11252', 96), ('49140', 272), ('16197', 167), ('66478', 63), ('09725', 82), ('67504', 55), ('44691', 165), ('16590', 5), ('13275', 15), ('65843', 145), ('67880', 242), ('21874', 168), ('65341', 117), ('16596', 244), ('10099', 282), ('35368', 259), ('33268', 230), ('31904', 139), ('26839', 129), ('53483', 12), ('37580', 221), ('67341', 221), ('59506', 22), ('62102', 116), ('00627', 293), ('09916', 66), ('01997', 102), ('67460', 81), ('41323', 277), ('64379', 285), ('67745', 166), ('60356', 58), ('35457', 94), ('26531', 106), ('35466', 137), ('67872', 290), ('64266', 95), ('36050', 295), ('21070', 119), ('09783', 28), ('51227', 134), ('56850', 174), ('42977', 176), ('34828', 116), ('32154', 200), ('68110', 103), ('17655', 207), ('13698', 230), ('41833', 238), ('01391', 204), ('64308', 34), ('41447', 295), ('09785', 7), ('57933', 97), ('69088', 278), ('16581', 190), ('51230', 118), ('28166', 40), ('66097', 251), ('68186', 206), ('49251', 150), ('03130', 10), ('66387', 77), ('69000', 82), ('37890', 236), ('14178', 143), ('36915', 95), ('13641', 127), ('67490', 256), ('14901', 99), ('67667', 18), ('14177', 81), ('42833', 104), ('68610', 282), ('63211', 177), ('05606', 30), ('32662', 210), ('63289', 26), ('12312', 291), ('68001', 273), ('05814', 222), ('16196', 57), ('52550', 188), ('26776', 6), ('42976', 2), ('59502', 235), ('68406', 283), ('00412', 244), ('15366', 46), ('04806', 200), ('50862', 70), ('42841', 226), ('03128', 257), ('17771', 13), ('05303', 298), ('04720', 149), ('25330', 208), ('47655', 226), ('69307', 193), ('41828', 292), ('67723', 81), ('63669', 262), ('53210', 145), ('67826', 206), ('63234', 295), ('64211', 138), ('36046', 76), ('66015', 108), ('32450', 178)]
INFO:root:========================
Epoch: 63 Average loss: 2.9909
INFO:root:Top-1 acc: 41.5094
INFO:root:Top-3 acc: 64.0400
INFO:root:Top-5 acc: 72.8080
INFO:root:Top-10 acc: 82.5749
INFO:root:Top-30 acc: 92.1199
DEBUG:root:mislabelled val. instances: [('51081', 223), ('04858', 126), ('04860', 191), ('18290', 2), ('50052', 211), ('23945', 170), ('12326', 39), ('62965', 146), ('65379', 219), ('31759', 193), ('65432', 5), ('06362', 280), ('68192', 132), ('69411', 230), ('09185', 138), ('43057', 275), ('56850', 174), ('13856', 147), ('39625', 264), ('65835', 29), ('67341', 221), ('36915', 95), ('09783', 28), ('22550', 112), ('63289', 26), ('33210', 67), ('66387', 265), ('57628', 273), ('49127', 244), ('37147', 39), ('50051', 33), ('07436', 25), ('17016', 45), ('08918', 213), ('69533', 177), ('33539', 6), ('06843', 142), ('12333', 247), ('70016', 274), ('36050', 95), ('43176', 140), ('08922', 213), ('52550', 191), ('05239', 209), ('62508', 193), ('05102', 90), ('09725', 82), ('57282', 285), ('38103', 190), ('62501', 73), ('13309', 71), ('04715', 149), ('67504', 90), ('22798', 232), ('13634', 147), ('57629', 149), ('52864', 20), ('51227', 223), ('29138', 273), ('41833', 238), ('62988', 168), ('42237', 261), ('04853', 191), ('30156', 294), ('10466', 252), ('64423', 115), ('07459', 77), ('64310', 86), ('63326', 237), ('68177', 128), ('68186', 271), ('31757', 200), ('68056', 70), ('67745', 35), ('17096', 5), ('03130', 10), ('03128', 257), ('56702', 60), ('26166', 76), ('67667', 18), ('13813', 1), ('15037', 247), ('51071', 179), ('10099', 146), ('42976', 199), ('68053', 24), ('25691', 12), ('70172', 116), ('07388', 169), ('22088', 44), ('45836', 208), ('45435', 169), ('29646', 89), ('03272', 98), ('00627', 293), ('60356', 58), ('48518', 62), ('26569', 256), ('32386', 264), ('56705', 79), ('01997', 102), ('09719', 254), ('65032', 289), ('68001', 273), ('05750', 208), ('69531', 146), ('02591', 1), ('67880', 271), ('64266', 189), ('68187', 228), ('53489', 199), ('57035', 148), ('51630', 229), ('29656', 123), ('65905', 260), ('67502', 13), ('56845', 66), ('68920', 274), ('38533', 214), ('32398', 123), ('54558', 223), ('69395', 28), ('01391', 204), ('65755', 254), ('63091', 22), ('26776', 6), ('68954', 52), ('66478', 0), ('58368', 95), ('69359', 112), ('31846', 88), ('63229', 44), ('07094', 109), ('38588', 20), ('68900', 109), ('32450', 97), ('32948', 21), ('05746', 5), ('70019', 21), ('01999', 237), ('36945', 250), ('69455', 94), ('07814', 215), ('28149', 107), ('67008', 18), ('35123', 152), ('65729', 69), ('24607', 199), ('51772', 191), ('21949', 14), ('67901', 92), ('59504', 73), ('48124', 37), ('62280', 31), ('42833', 293), ('59298', 234), ('36651', 145), ('14451', 293), ('34558', 52), ('21433', 284), ('04717', 131), ('67379', 127), ('09777', 145), ('05471', 159), ('70308', 5), ('26838', 260), ('67875', 1), ('16196', 202), ('22964', 24), ('69396', 201), ('61819', 183), ('57540', 40), ('37580', 221), ('11325', 1), ('45438', 197), ('65401', 212), ('25252', 77), ('49176', 257), ('06558', 16), ('22556', 204), ('28206', 27), ('19417', 119), ('37149', 219), ('48817', 222), ('11710', 266), ('10709', 102), ('04601', 102), ('69233', 204), ('10974', 109), ('66069', 293), ('68548', 16), ('63211', 177), ('32325', 102), ('53210', 145), ('59311', 252), ('62110', 201), ('37356', 156), ('08484', 145), ('70173', 285), ('16590', 5), ('32255', 26), ('25074', 178), ('26942', 38), ('47180', 175), ('13469', 218), ('06562', 9), ('27044', 217), ('63669', 262), ('67010', 213), ('24642', 240), ('59218', 221), ('37890', 236), ('63087', 130), ('70217', 242), ('21076', 130), ('01462', 66), ('32662', 210), ('50862', 70), ('57639', 290), ('36046', 79), ('33270', 296), ('11314', 57), ('53294', 166), ('48112', 202), ('70310', 280), ('17600', 153), ('09179', 208), ('32956', 227), ('45262', 292), ('14177', 81), ('67468', 86), ('52562', 209), ('67550', 254), ('49182', 62), ('11315', 98), ('66097', 38), ('10274', 208), ('11778', 213), ('01398', 251), ('04802', 278), ('68099', 59), ('41031', 195), ('37882', 22), ('64298', 197), ('09851', 234), ('04895', 232), ('68574', 6), ('13335', 204), ('50036', 211), ('12315', 200), ('46741', 285), ('38994', 282), ('23776', 68), ('43178', 108), ('43220', 106), ('49251', 150), ('05277', 6), ('65341', 221), ('66249', 143), ('66015', 108), ('51506', 166), ('68554', 39), ('10194', 88), ('59212', 165), ('31904', 139), ('32323', 68), ('13159', 248), ('16197', 167), ('13698', 273), ('17766', 183), ('41027', 222), ('68538', 280), ('47187', 175), ('00421', 221), ('65204', 64), ('34581', 64), ('24641', 179), ('06476', 265), ('68670', 144), ('05643', 178), ('48800', 66), ('32673', 130), ('26721', 25), ('57536', 101), ('05606', 79), ('09464', 263), ('68406', 283), ('24658', 95), ('05737', 210), ('16581', 190), ('69307', 293), ('30164', 106), ('01912', 188), ('53483', 12), ('48054', 219), ('05309', 199), ('42841', 285), ('65950', 266), ('13703', 129), ('19409', 219), ('13641', 127), ('62267', 225), ('69238', 230), ('00412', 244), ('11252', 68), ('53453', 241), ('59318', 50), ('69274', 119), ('24952', 174), ('57787', 79), ('48038', 108), ('44691', 165), ('67460', 81), ('15366', 46), ('07810', 62), ('14632', 94), ('14887', 298), ('65653', 172), ('69000', 82), ('10151', 88), ('31318', 82), ('40835', 46), ('26945', 46), ('09178', 256), ('67886', 120), ('28313', 172), ('27219', 41), ('20065', 242), ('11255', 172), ('58782', 175), ('65792', 143), ('70052', 243), ('64287', 283), ('68110', 104), ('70250', 63), ('68466', 50), ('20073', 112), ('68852', 9), ('36830', 17), ('70212', 152), ('33271', 144), ('68230', 24), ('57945', 197), ('17771', 16), ('65542', 140), ('27927', 265), ('28166', 40), ('24725', 141), ('42962', 22), ('23775', 99), ('09525', 32), ('57793', 30), ('13207', 95), ('25240', 265), ('59506', 22), ('51230', 118), ('67723', 81), ('04603', 132), ('17724', 28), ('28436', 146), ('09957', 194), ('07398', 95), ('24590', 71), ('51224', 169), ('46738', 81), ('70323', 52), ('13203', 149), ('21874', 168), ('68616', 17), ('14891', 127), ('19402', 52), ('41321', 146), ('41828', 292), ('45270', 18), ('24948', 22), ('31152', 122), ('25692', 284), ('65402', 118), ('64269', 218), ('51773', 172), ('66461', 106), ('41447', 295), ('04902', 133), ('62105', 269), ('09785', 124), ('14458', 262), ('03435', 190), ('13336', 129), ('11628', 191), ('36934', 25), ('12335', 135), ('64308', 34), ('64263', 95), ('67170', 248), ('55769', 261), ('03441', 276), ('01382', 241), ('62244', 209), ('09916', 66), ('31751', 200), ('62944', 225), ('69524', 282), ('15373', 76), ('59502', 235), ('08707', 82), ('41453', 26), ('31746', 25), ('63079', 257), ('61810', 269), ('69546', 22), ('65843', 145), ('68978', 10), ('64216', 64), ('07939', 133), ('43166', 57), ('04806', 200), ('17655', 207), ('32609', 44), ('13155', 190), ('05595', 265), ('21887', 71), ('22113', 15), ('13272', 149), ('53298', 50), ('51220', 105), ('65427', 266), ('45267', 144), ('11625', 141), ('67649', 114), ('62254', 140), ('31909', 135), ('45849', 260), ('24731', 120), ('69402', 215), ('46737', 285), ('23582', 111), ('11264', 96), ('21283', 5), ('65163', 299), ('21282', 158), ('15320', 292), ('46276', 206), ('21221', 135), ('70176', 92), ('04513', 75), ('03434', 184), ('12312', 291), ('04720', 149), ('41323', 277), ('14683', 255), ('32655', 142), ('36912', 256), ('32610', 162), ('64440', 2), ('68610', 282), ('05814', 222), ('70270', 14), ('07403', 113), ('13802', 290), ('11319', 281), ('34014', 167), ('14178', 252), ('24612', 86), ('31147', 122), ('68035', 5), ('67490', 256), ('50857', 195), ('21070', 73), ('13139', 29), ('39631', 138), ('21425', 26), ('05736', 10), ('67334', 38), ('26531', 106), ('68032', 279), ('64379', 285), ('57083', 254), ('47655', 226), ('67400', 58), ('35466', 49), ('10104', 160), ('67826', 270), ('58791', 175), ('02230', 257), ('22094', 145), ('05303', 130), ('09922', 259), ('49187', 223), ('35457', 94), ('04620', 21), ('67310', 6), ('67076', 191), ('62102', 183), ('48123', 177), ('11561', 45), ('11634', 209), ('26255', 148), ('34586', 64), ('04769', 1), ('57534', 40), ('09955', 50), ('45841', 268), ('68966', 26), ('63237', 280), ('23956', 135), ('63286', 46), ('55342', 82), ('43037', 205), ('49140', 272), ('49606', 187), ('13275', 15), ('33268', 230), ('65314', 108), ('66224', 54), ('05086', 129), ('66075', 236), ('11716', 48), ('67420', 38), ('18498', 241), ('66002', 139), ('48908', 73), ('37127', 25), ('42977', 176), ('21872', 71), ('65282', 192), ('13639', 46), ('04906', 219)]
