INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('67502', 279), ('49182', 47), ('07094', 247), ('67611', 284), ('26838', 260), ('09525', 125), ('07810', 103), ('64440', 46), ('28436', 93), ('63425', 106), ('57086', 186), ('51506', 224), ('43166', 43), ('26945', 112), ('09179', 181), ('30156', 64), ('15366', 214), ('12312', 194), ('65835', 29), ('31757', 17), ('21949', 81), ('68110', 280), ('58497', 82), ('65443', 249), ('68230', 24), ('30164', 239), ('06369', 82), ('39458', 82), ('11319', 202), ('05099', 112), ('21070', 139), ('65782', 50), ('04720', 149), ('62944', 0), ('52550', 33), ('27220', 281), ('63286', 125), ('70308', 103), ('13639', 46), ('09464', 247), ('65402', 118), ('70323', 82), ('28470', 78), ('70173', 280), ('22964', 24), ('67310', 146), ('64266', 189), ('08707', 61), ('10904', 17), ('13278', 91), ('24607', 214), ('10274', 186), ('69524', 282), ('13813', 1), ('03435', 292), ('09178', 118), ('24658', 95), ('68904', 63), ('53294', 139), ('17724', 28), ('17600', 4), ('13203', 67), ('22798', 232), ('08484', 211), ('13272', 80), ('67886', 289), ('64379', 285), ('41453', 26), ('63230', 73), ('05746', 76), ('53269', 84), ('59506', 61), ('65400', 161), ('65086', 77), ('68398', 176), ('63331', 25), ('69455', 180), ('68966', 171), ('05239', 57), ('41321', 63), ('13856', 89), ('40843', 185), ('10104', 183), ('09719', 94), ('51081', 118), ('58370', 199), ('66591', 162), ('69236', 24), ('42841', 214), ('48038', 234), ('16196', 182), ('48908', 63), ('13703', 220), ('24641', 279), ('29138', 124), ('65427', 266), ('62105', 183), ('70052', 243), ('69531', 146), ('07453', 139), ('09725', 162), ('54565', 43), ('08694', 24), ('60356', 58), ('03130', 145), ('10192', 40), ('41323', 225), ('32609', 12), ('13696', 112), ('40835', 255), ('03128', 257), ('56702', 191), ('24642', 183), ('64061', 82), ('31147', 272), ('57035', 220), ('26842', 77), ('17655', 207), ('21874', 185), ('32380', 44), ('62501', 193), ('26166', 112), ('49187', 273), ('02586', 209), ('33270', 235), ('65341', 118), ('09916', 155), ('14177', 213), ('65163', 71), ('26534', 144), ('68616', 90), ('39625', 251), ('47656', 266), ('53453', 241), ('11634', 43), ('31149', 62), ('20073', 135), ('66249', 296), ('67750', 223), ('68035', 5), ('65891', 181), ('70270', 273), ('48800', 239), ('07099', 152), ('14903', 46), ('26721', 112), ('04906', 50), ('67170', 187), ('62508', 193), ('32610', 288), ('16442', 34), ('68852', 63), ('10269', 237), ('26982', 214), ('54558', 214), ('64269', 257), ('56705', 79), ('31851', 50), ('42976', 2), ('28206', 244), ('31909', 139), ('34558', 242), ('48108', 196), ('68001', 273), ('68380', 262), ('68187', 182), ('01391', 265), ('33268', 223), ('51230', 64), ('05595', 265), ('66075', 172), ('48124', 37), ('26531', 106), ('64263', 214), ('05643', 188), ('08918', 213), ('67420', 46), ('12333', 247), ('69364', 284), ('24952', 174), ('05814', 222), ('06355', 131), ('63087', 74), ('32673', 58), ('62267', 254), ('10099', 282), ('63669', 203), ('32655', 90), ('64062', 202), ('67468', 71), ('25691', 79), ('06843', 142), ('47187', 175), ('35461', 66), ('04902', 181), ('68918', 63), ('62102', 278), ('21887', 176), ('64308', 118), ('22550', 112), ('14683', 255), ('08363', 194), ('07814', 215), ('39631', 133), ('33210', 104), ('34014', 216), ('36651', 187), ('48112', 128), ('46276', 97), ('68466', 277), ('59504', 73), ('24612', 7), ('23569', 50), ('63326', 211), ('06558', 216), ('21886', 290), ('64423', 68), ('67504', 90), ('09783', 71), ('23956', 258), ('27051', 254), ('10901', 17), ('31904', 76), ('33539', 21), ('57282', 44), ('13802', 12), ('49140', 62), ('49606', 187), ('68954', 268), ('51773', 161), ('13309', 143), ('51071', 31), ('24731', 17), ('04601', 130), ('53489', 296), ('24948', 229), ('27254', 34), ('04895', 232), ('38103', 190), ('25252', 112), ('17096', 117), ('66015', 50), ('68089', 50), ('65535', 57), ('38533', 40), ('32450', 242), ('31848', 88), ('31751', 13), ('12315', 90), ('45841', 299), ('67052', 66), ('37364', 186), ('57536', 40), ('05736', 106), ('41322', 20), ('43176', 209), ('69000', 82), ('04806', 200), ('68189', 67), ('09185', 158), ('48521', 63), ('26262', 236), ('69088', 146), ('68764', 182), ('59502', 235), ('67729', 79), ('57945', 233), ('17771', 183), ('69422', 28), ('05606', 139), ('32386', 80), ('67827', 90), ('18491', 180), ('69307', 213), ('30231', 23), ('13641', 46), ('42962', 296), ('53483', 2), ('45270', 219), ('67195', 108), ('48123', 4), ('65432', 71), ('42237', 154), ('13207', 95), ('01912', 161), ('66069', 104), ('18290', 58), ('68056', 140), ('05808', 117), ('67379', 25), ('32156', 88), ('65950', 91), ('31846', 88), ('70250', 57), ('37882', 199), ('69359', 112), ('32323', 252), ('69368', 177), ('69402', 118), ('16197', 57), ('08378', 194), ('04603', 132), ('14891', 290), ('66097', 135), ('05750', 256), ('17083', 5), ('16966', 57), ('35363', 31), ('46741', 81), ('36050', 117), ('14669', 184), ('22088', 38), ('02230', 95), ('35291', 155), ('04617', 9), ('28157', 247), ('62244', 282), ('26569', 238), ('65204', 137), ('62965', 278), ('53210', 3), ('63211', 177), ('62110', 201), ('63091', 12), ('43057', 253), ('38994', 146), ('31152', 18), ('57083', 31), ('16450', 271), ('32948', 31), ('23945', 135), ('10151', 88), ('32320', 229), ('03126', 3), ('64298', 162), ('45836', 64), ('38588', 260), ('43178', 9), ('27927', 46), ('12335', 112), ('65032', 202), ('17831', 43), ('27773', 79), ('59298', 40), ('70016', 296), ('59311', 88), ('62988', 168), ('70019', 222), ('00627', 293), ('05309', 199), ('27044', 217), ('50862', 118), ('69238', 230), ('59318', 50), ('14901', 99), ('65905', 260), ('12326', 39), ('63795', 268), ('17766', 183), ('66387', 265), ('51772', 165), ('07939', 217), ('63234', 12), ('09957', 50), ('04620', 78), ('50051', 253), ('11255', 50), ('16590', 5), ('18498', 180), ('01997', 102), ('65653', 172), ('45435', 134), ('41819', 196), ('41833', 253), ('13633', 46), ('57629', 182), ('67758', 282), ('32662', 258), ('35123', 192), ('37890', 214), ('34581', 64), ('44374', 157), ('51349', 128), ('36830', 17), ('51224', 169), ('70176', 10), ('37580', 250), ('04802', 146), ('10194', 277), ('05086', 28), ('06476', 265), ('63289', 243), ('14178', 16), ('21076', 130), ('01462', 82), ('36046', 46), ('43063', 231), ('70172', 273), ('26942', 193), ('65282', 288), ('68190', 107), ('01999', 78), ('65314', 62), ('36915', 271), ('21283', 5), ('38123', 231), ('14756', 106), ('09955', 268), ('41027', 91), ('32154', 40), ('19402', 50), ('63229', 55), ('67445', 230), ('14750', 11), ('47655', 213), ('68192', 28), ('13335', 28), ('31318', 82), ('57540', 247), ('64287', 22), ('67901', 202), ('51227', 134), ('41447', 171), ('04715', 149), ('35457', 177), ('48518', 118), ('57787', 295), ('53298', 64), ('46738', 176), ('25074', 10), ('28319', 91), ('02999', 132), ('36839', 159), ('65792', 73), ('57534', 16), ('13469', 177), ('69213', 44), ('31759', 139), ('64211', 181), ('50036', 253), ('45438', 197), ('36912', 0), ('25240', 265), ('15037', 43), ('51630', 294), ('64387', 296), ('63285', 24), ('45267', 11), ('32654', 216), ('57060', 148), ('35466', 66), ('02235', 79), ('06362', 280), ('65401', 246), ('62158', 63), ('69546', 230), ('32255', 26), ('70310', 293), ('66478', 9), ('28313', 109), ('13275', 15), ('69034', 229), ('39624', 290), ('05600', 30), ('15373', 258), ('05471', 247), ('30833', 231), ('67649', 114), ('32956', 227), ('69395', 71), ('43037', 63), ('37370', 239), ('70379', 271), ('11710', 63), ('69411', 283), ('56845', 162), ('14458', 262), ('66335', 0), ('41031', 124), ('57781', 35), ('25692', 251), ('13155', 106), ('51350', 88), ('41828', 292), ('10188', 292), ('08922', 131), ('09777', 292), ('28166', 180), ('58782', 50), ('36934', 46), ('19417', 47), ('13698', 296), ('59218', 185), ('61819', 183), ('05737', 210), ('13634', 46), ('13811', 246), ('11628', 221), ('16581', 190), ('14451', 67), ('21952', 220), ('11314', 57), ('05303', 101), ('02591', 137), ('13139', 64), ('66002', 139), ('22114', 217), ('55346', 173), ('49244', 97), ('11264', 188), ('68538', 250), ('27765', 76), ('37147', 239), ('51220', 202), ('13336', 129), ('37356', 156), ('21282', 181), ('59212', 88), ('69274', 71), ('01398', 214), ('57793', 24), ('15043', 135), ('66224', 221), ('21872', 118), ('68186', 18), ('19409', 259), ('67826', 240), ('45441', 79), ('55342', 88), ('26174', 112), ('63788', 194), ('68978', 84), ('24590', 19), ('63079', 12), ('36945', 250), ('67334', 99), ('17016', 271), ('65843', 145), ('40183', 277), ('42234', 9)]
INFO:root:========================
Epoch: 76 Average loss: 3.6175
INFO:root:Top-1 acc: 38.8457
INFO:root:Top-3 acc: 61.3762
INFO:root:Top-5 acc: 70.2553
INFO:root:Top-10 acc: 80.0222
INFO:root:Top-30 acc: 91.0100
DEBUG:root:mislabelled val. instances: [('11264', 96), ('29650', 265), ('67729', 79), ('42976', 2), ('68035', 89), ('08707', 61), ('22818', 232), ('45441', 79), ('69236', 24), ('32655', 130), ('69546', 214), ('28461', 287), ('40835', 130), ('55769', 247), ('51630', 294), ('29646', 89), ('34558', 242), ('68616', 90), ('15037', 43), ('36046', 79), ('10151', 88), ('54565', 19), ('10194', 277), ('70016', 79), ('11710', 55), ('68428', 285), ('67490', 75), ('45435', 214), ('42234', 65), ('27051', 97), ('58370', 262), ('03126', 3), ('45438', 134), ('59318', 234), ('57536', 40), ('67502', 83), ('48518', 184), ('39631', 138), ('09851', 234), ('51081', 74), ('11252', 96), ('35457', 195), ('26166', 77), ('37370', 288), ('51220', 167), ('62158', 63), ('65950', 266), ('30156', 64), ('63326', 211), ('35291', 155), ('41828', 272), ('23956', 46), ('21070', 139), ('53274', 84), ('36651', 92), ('67758', 282), ('67901', 161), ('67310', 6), ('57065', 220), ('07459', 30), ('04620', 6), ('62267', 61), ('39465', 124), ('10471', 90), ('14901', 297), ('03435', 33), ('09464', 68), ('62244', 282), ('05303', 177), ('16197', 57), ('15373', 121), ('69411', 283), ('41321', 63), ('05309', 199), ('26838', 260), ('10466', 252), ('25252', 77), ('69302', 297), ('67514', 81), ('13336', 68), ('69511', 197), ('69368', 14), ('02591', 8), ('62746', 55), ('27254', 16), ('11325', 264), ('68380', 262), ('58782', 175), ('17831', 65), ('67826', 270), ('16973', 55), ('09531', 125), ('26534', 131), ('05277', 6), ('61819', 100), ('29138', 68), ('65341', 26), ('57534', 40), ('27927', 125), ('31759', 99), ('57629', 149), ('69422', 28), ('10274', 186), ('68110', 280), ('16581', 190), ('46737', 81), ('21076', 130), ('13469', 214), ('24952', 174), ('13275', 15), ('31147', 234), ('46738', 81), ('55346', 192), ('41447', 200), ('65835', 29), ('05737', 286), ('14177', 81), ('16196', 167), ('47656', 266), ('67550', 268), ('48123', 102), ('56702', 60), ('25691', 24), ('69402', 118), ('69524', 137), ('37890', 214), ('16596', 244), ('22964', 24), ('64308', 296), ('01912', 195), ('38123', 231), ('09178', 118), ('06843', 76), ('53483', 2), ('34586', 64), ('33210', 89), ('13278', 242), ('39458', 167), ('21949', 149), ('63788', 194), ('65905', 20), ('36839', 159), ('64263', 283), ('67647', 99), ('62508', 99), ('49182', 62), ('28436', 200), ('19409', 259), ('26721', 119), ('67010', 81), ('04902', 244), ('66075', 172), ('41323', 200), ('64298', 110), ('34581', 64), ('68398', 176), ('22798', 232), ('37356', 156), ('43166', 43), ('31851', 50), ('10104', 130), ('28313', 96), ('67460', 81), ('41819', 196), ('04508', 75), ('21886', 280), ('65163', 299), ('57282', 44), ('47180', 175), ('64379', 285), ('43178', 174), ('68190', 18), ('70250', 200), ('69455', 48), ('22556', 76), ('68978', 84), ('31152', 18), ('57639', 203), ('04858', 18), ('62254', 103), ('03128', 257), ('67008', 234), ('68189', 67), ('63230', 99), ('00412', 165), ('59298', 234), ('57060', 20), ('59504', 182), ('33485', 150), ('17771', 65), ('28166', 40), ('24607', 214), ('13207', 210), ('33268', 233), ('32948', 26), ('57035', 220), ('41027', 91), ('64269', 257), ('04806', 200), ('46276', 270), ('32662', 170), ('65400', 60), ('23569', 244), ('65314', 96), ('20073', 200), ('24612', 7), ('67379', 25), ('43176', 6), ('21887', 284), ('62501', 71), ('42237', 151), ('13802', 12), ('67886', 289), ('67052', 194), ('28319', 91), ('31904', 121), ('09777', 44), ('45267', 190), ('67468', 267), ('32386', 80), ('69359', 112), ('68089', 65), ('01999', 153), ('47187', 175), ('31909', 77), ('09916', 155), ('26253', 260), ('65401', 53), ('05476', 236), ('55776', 68), ('18491', 180), ('17600', 4), ('67483', 234), ('65032', 289), ('11314', 57), ('04860', 0), ('43037', 130), ('48818', 122), ('15366', 2), ('68954', 122), ('13155', 240), ('63087', 74), ('01997', 102), ('14891', 127), ('49187', 149), ('65402', 118), ('68610', 282), ('14669', 248), ('66335', 0), ('22094', 126), ('05239', 16), ('18290', 2), ('64062', 15), ('51773', 161), ('64287', 22), ('09854', 234), ('26531', 106), ('11561', 45), ('46741', 81), ('38103', 190), ('64387', 296), ('51227', 102), ('70173', 280), ('10904', 55), ('22088', 32), ('13309', 285), ('09785', 99), ('70308', 103), ('13641', 46), ('36934', 46), ('08922', 81), ('66591', 66), ('09922', 18), ('68466', 40), ('09957', 107), ('58596', 6), ('21221', 77), ('10192', 40), ('05606', 121), ('65535', 57), ('51071', 31), ('38533', 130), ('05099', 77), ('41833', 55), ('69396', 278), ('32323', 2), ('44691', 244), ('42962', 199), ('17824', 149), ('59502', 235), ('66249', 296), ('55342', 88), ('52550', 33), ('31746', 147), ('14683', 255), ('48521', 200), ('53453', 2), ('56845', 187), ('66069', 104), ('48512', 6), ('45841', 299), ('01391', 265), ('47655', 213), ('25692', 284), ('24639', 149), ('42841', 81), ('14887', 297), ('63237', 104), ('06362', 280), ('04802', 278), ('07810', 103), ('53269', 84), ('10188', 175), ('07453', 139), ('67827', 90), ('49244', 150), ('51230', 196), ('65755', 232), ('03130', 145), ('32255', 26), ('66791', 48), ('62105', 60), ('17655', 207), ('65843', 145), ('68904', 200), ('68918', 63), ('05471', 247), ('56850', 170), ('04601', 130), ('04790', 68), ('05086', 297), ('17724', 28), ('65443', 249), ('56705', 79), ('67504', 90), ('13703', 220), ('24641', 257), ('48112', 36), ('23945', 170), ('37364', 68), ('00627', 293), ('07388', 215), ('21874', 270), ('70310', 274), ('63289', 210), ('62102', 278), ('48108', 196), ('63669', 203), ('52562', 6), ('33539', 21), ('37882', 283), ('45836', 64), ('57793', 24), ('02999', 19), ('32609', 267), ('68192', 200), ('13856', 286), ('67723', 14), ('24590', 297), ('63229', 267), ('62944', 225), ('08363', 194), ('14632', 48), ('25246', 24), ('16966', 57), ('67445', 230), ('62988', 266), ('42977', 293), ('13811', 1), ('48038', 234), ('44374', 125), ('13639', 46), ('32380', 1), ('35123', 27), ('64440', 125), ('32610', 48), ('50036', 175), ('14803', 47), ('43063', 53), ('05750', 224), ('69034', 229), ('67611', 99), ('54558', 214), ('65204', 195), ('48124', 37), ('68416', 18), ('49176', 252), ('24731', 96), ('06355', 131), ('26945', 135), ('68187', 214), ('27220', 294), ('66224', 289), ('64061', 253), ('13139', 161), ('25240', 265), ('36945', 250), ('68984', 6), ('07939', 61), ('17096', 145), ('37580', 55), ('28206', 244), ('21872', 285), ('31318', 82), ('07099', 281), ('59311', 167), ('14178', 16), ('09525', 174), ('35363', 281), ('43057', 130), ('66015', 50), ('63286', 125), ('36915', 194), ('04717', 149), ('02230', 95), ('41322', 20), ('08484', 55), ('26982', 226), ('70019', 269), ('17016', 271), ('58590', 160), ('68966', 293), ('62110', 282), ('32450', 242), ('51067', 79), ('57540', 247), ('62965', 278), ('68186', 18), ('09783', 28), ('04617', 245), ('15320', 101), ('12335', 135), ('14903', 46), ('70172', 149), ('36050', 262), ('68056', 60), ('34014', 216), ('22550', 71), ('60356', 58), ('51772', 1), ('66002', 139), ('04769', 91), ('22128', 114), ('04715', 149), ('69088', 200), ('33229', 20), ('01398', 214), ('04906', 234), ('12312', 194), ('09185', 158), ('03272', 65), ('05236', 255), ('05643', 150), ('42833', 81), ('59506', 102), ('26942', 299), ('66478', 9), ('26569', 238), ('24658', 95), ('09955', 244), ('53298', 64), ('32154', 40), ('68852', 63), ('13272', 80), ('13634', 46), ('05736', 106), ('10099', 282), ('31751', 13), ('49140', 90), ('07814', 130), ('14458', 262), ('12326', 58), ('06558', 61), ('08378', 194), ('04720', 149), ('30164', 239), ('57781', 30), ('67195', 108), ('27044', 217), ('32673', 125), ('28470', 78), ('08918', 213), ('51506', 166), ('41031', 56), ('50051', 253), ('13698', 296), ('21283', 283), ('53294', 139), ('17766', 65), ('64216', 291), ('68230', 24), ('11255', 96), ('16590', 299), ('02235', 79), ('04603', 77), ('33270', 102), ('32956', 227), ('11628', 221), ('69000', 175), ('21282', 181), ('48800', 194), ('01462', 66), ('69395', 71), ('22114', 217), ('04853', 279), ('15043', 135), ('13335', 28), ('50862', 186), ('08694', 121), ('26776', 6), ('38994', 146), ('05746', 168), ('22113', 26), ('30231', 59), ('11319', 256), ('18498', 57), ('49255', 107), ('19417', 25), ('68574', 6), ('35466', 33), ('33271', 284), ('65432', 5), ('13203', 67), ('19402', 96), ('39625', 251), ('49251', 25), ('53210', 3), ('70176', 33), ('57945', 233), ('24642', 257), ('09719', 94), ('68001', 200), ('67170', 248), ('49606', 187), ('41453', 26), ('27765', 76), ('13813', 1), ('65792', 274), ('70217', 244), ('28157', 247), ('66387', 265), ('70379', 294), ('59212', 165), ('07094', 83), ('06369', 294), ('69413', 278), ('57787', 295), ('10269', 208), ('70323', 25), ('64211', 181), ('45270', 219)]
INFO:root:========================
Epoch: 77 Average loss: 3.3387
INFO:root:Top-1 acc: 39.8446
INFO:root:Top-3 acc: 60.4883
INFO:root:Top-5 acc: 69.9223
INFO:root:Top-10 acc: 79.6892
INFO:root:Top-30 acc: 90.4550
DEBUG:root:mislabelled val. instances: [('39465', 124), ('68978', 84), ('28149', 172), ('67310', 6), ('16196', 231), ('36050', 117), ('10104', 5), ('68984', 6), ('13336', 129), ('38588', 260), ('65891', 181), ('09785', 285), ('67460', 81), ('22113', 222), ('09955', 145), ('46737', 228), ('05606', 121), ('03126', 3), ('51773', 161), ('03128', 17), ('14901', 274), ('05737', 210), ('36915', 59), ('46741', 104), ('09719', 94), ('05736', 106), ('07939', 195), ('59506', 168), ('69511', 291), ('43535', 195), ('65163', 5), ('64440', 46), ('69088', 103), ('51772', 1), ('09783', 115), ('06562', 279), ('21076', 130), ('13207', 26), ('19402', 52), ('50036', 55), ('68192', 149), ('31851', 50), ('04902', 294), ('10151', 52), ('37890', 295), ('14177', 228), ('54565', 19), ('65653', 172), ('32325', 135), ('13698', 42), ('13639', 46), ('17023', 264), ('48521', 116), ('68230', 24), ('13813', 1), ('57639', 203), ('34014', 103), ('48112', 36), ('28313', 69), ('24590', 19), ('26534', 29), ('27765', 76), ('66002', 139), ('59311', 88), ('28157', 220), ('11314', 57), ('05277', 6), ('65314', 96), ('22550', 71), ('66478', 221), ('41031', 237), ('28470', 78), ('25252', 139), ('21886', 280), ('57083', 64), ('62110', 201), ('57282', 213), ('69524', 282), ('06369', 281), ('08918', 67), ('41453', 26), ('34558', 289), ('03272', 209), ('69533', 177), ('33271', 284), ('13802', 182), ('06843', 76), ('57629', 182), ('10269', 208), ('57086', 186), ('16596', 54), ('57787', 295), ('70173', 280), ('63669', 264), ('01398', 251), ('17771', 65), ('62965', 278), ('59502', 180), ('69395', 115), ('18491', 180), ('64211', 291), ('67342', 78), ('43176', 6), ('62501', 71), ('67729', 132), ('63237', 104), ('65400', 161), ('05476', 236), ('24023', 1), ('57793', 24), ('26838', 260), ('24948', 283), ('51349', 128), ('32654', 127), ('66075', 157), ('65432', 5), ('69396', 278), ('66069', 104), ('13696', 139), ('01391', 265), ('62254', 103), ('37356', 156), ('05086', 132), ('20073', 69), ('31746', 147), ('32323', 19), ('55778', 20), ('09730', 180), ('70310', 293), ('53294', 139), ('28436', 200), ('21872', 124), ('13272', 103), ('10192', 19), ('49606', 187), ('13275', 15), ('67468', 164), ('42237', 154), ('65843', 145), ('69531', 146), ('65905', 260), ('35291', 155), ('32655', 130), ('48518', 161), ('14458', 262), ('67880', 225), ('02999', 132), ('26255', 157), ('35457', 195), ('08922', 131), ('09531', 135), ('17600', 4), ('13278', 15), ('56850', 170), ('15366', 2), ('68538', 104), ('26945', 135), ('35466', 66), ('13155', 106), ('68406', 283), ('67642', 23), ('10974', 23), ('48124', 37), ('04717', 149), ('65342', 85), ('68918', 63), ('53210', 133), ('64266', 26), ('51506', 166), ('31152', 18), ('11561', 45), ('10274', 186), ('56705', 12), ('25074', 10), ('13335', 204), ('24641', 191), ('51350', 91), ('57290', 228), ('05303', 177), ('69455', 195), ('29138', 124), ('07094', 83), ('08707', 61), ('10188', 292), ('65086', 189), ('41027', 72), ('13203', 67), ('27773', 166), ('14451', 67), ('70172', 290), ('68187', 182), ('64423', 68), ('66591', 66), ('04601', 32), ('31759', 166), ('28464', 78), ('57540', 87), ('37882', 283), ('42234', 154), ('69000', 82), ('11319', 256), ('63234', 132), ('26253', 157), ('58782', 196), ('69546', 283), ('24642', 191), ('22114', 217), ('21070', 139), ('08363', 68), ('68416', 224), ('01462', 66), ('70212', 10), ('08694', 121), ('23569', 52), ('24612', 7), ('68035', 89), ('65835', 29), ('51224', 223), ('22798', 250), ('05750', 224), ('41323', 225), ('24725', 260), ('67490', 256), ('70016', 296), ('43037', 55), ('66015', 291), ('64310', 76), ('39624', 290), ('67647', 139), ('70379', 237), ('14178', 143), ('11628', 152), ('38994', 282), ('04853', 191), ('68186', 161), ('07459', 139), ('21949', 177), ('64216', 291), ('04617', 245), ('32610', 288), ('00421', 17), ('27044', 217), ('64380', 223), ('65792', 7), ('32320', 229), ('26158', 286), ('70019', 222), ('32956', 227), ('32673', 121), ('42841', 104), ('37580', 18), ('06362', 280), ('41321', 63), ('39625', 251), ('16581', 190), ('36945', 250), ('12312', 291), ('64387', 296), ('07099', 103), ('42833', 293), ('53269', 84), ('15373', 121), ('68466', 234), ('68001', 273), ('51071', 103), ('67400', 76), ('45270', 181), ('06558', 65), ('57060', 166), ('63087', 74), ('45267', 11), ('55346', 121), ('49182', 161), ('38123', 161), ('31751', 83), ('49140', 244), ('12315', 130), ('05643', 188), ('17724', 28), ('46276', 97), ('68190', 181), ('09777', 59), ('38533', 40), ('25691', 132), ('59298', 234), ('59212', 259), ('52555', 161), ('60356', 2), ('63229', 267), ('08490', 190), ('68056', 10), ('48108', 45), ('24639', 71), ('65282', 195), ('68089', 122), ('66387', 132), ('45841', 115), ('19417', 138), ('04720', 149), ('66249', 127), ('43063', 231), ('65341', 118), ('05814', 222), ('34581', 64), ('42976', 2), ('56702', 191), ('70323', 237), ('05099', 77), ('48038', 108), ('67502', 83), ('28112', 264), ('21439', 26), ('67052', 66), ('51220', 202), ('21425', 67), ('41819', 281), ('14683', 255), ('48904', 87), ('70052', 243), ('65755', 187), ('62158', 225), ('04790', 19), ('18290', 2), ('05239', 88), ('08484', 190), ('51081', 177), ('05746', 168), ('04806', 260), ('09916', 78), ('62105', 60), ('63425', 106), ('64308', 112), ('27927', 125), ('31318', 82), ('68110', 149), ('32386', 236), ('02230', 95), ('43178', 154), ('67826', 59), ('62944', 225), ('09525', 125), ('65204', 208), ('38103', 190), ('00412', 241), ('30231', 23), ('04620', 6), ('55342', 118), ('69402', 118), ('67483', 234), ('31904', 121), ('44374', 157), ('68920', 93), ('51630', 294), ('03130', 145), ('16197', 57), ('67550', 268), ('12326', 58), ('52550', 33), ('21221', 139), ('32380', 71), ('48512', 160), ('48800', 194), ('11255', 50), ('68380', 262), ('12335', 135), ('26262', 236), ('01999', 56), ('25692', 251), ('09725', 162), ('62244', 282), ('64062', 238), ('57534', 40), ('38129', 70), ('36934', 46), ('24731', 17), ('67758', 282), ('11264', 188), ('28166', 180), ('00627', 293), ('13475', 177), ('22128', 34), ('11252', 188), ('09922', 259), ('30164', 239), ('69368', 14), ('43166', 43), ('42977', 42), ('68904', 215), ('68548', 103), ('68398', 176), ('63289', 121), ('62988', 266), ('13862', 76), ('26942', 193), ('43057', 253), ('64263', 283), ('68966', 10), ('64287', 283), ('67420', 286), ('32948', 59), ('70217', 161), ('11710', 55), ('14891', 290), ('51230', 64), ('01912', 161), ('27051', 248), ('35363', 31), ('21887', 176), ('66224', 289), ('67750', 285), ('65950', 91), ('11325', 264), ('66335', 0), ('07453', 139), ('67504', 90), ('18498', 180), ('01997', 102), ('53274', 84), ('52562', 1), ('69236', 24), ('26531', 106), ('41322', 20), ('68610', 282), ('64269', 257), ('26569', 238), ('48123', 4), ('30156', 64), ('33210', 166), ('15320', 42), ('04858', 191), ('33485', 236), ('53483', 283), ('14669', 184), ('34586', 294), ('50051', 253), ('68616', 17), ('68764', 29), ('26166', 139), ('68852', 63), ('68428', 195), ('07810', 103), ('35123', 122), ('65443', 249), ('41828', 292), ('53453', 241), ('46738', 81), ('26982', 223), ('28141', 52), ('04895', 232), ('27254', 34), ('10466', 116), ('10099', 282), ('17016', 271), ('22964', 24), ('68954', 268), ('57781', 35), ('04715', 149), ('33268', 32), ('40843', 97), ('44691', 244), ('56845', 187), ('28203', 33), ('31909', 139), ('65427', 266), ('65402', 118), ('26776', 6), ('26721', 71), ('23956', 286), ('05232', 260), ('36046', 286), ('21282', 291), ('53298', 64), ('32255', 26), ('06330', 19), ('20989', 23), ('67195', 108), ('33539', 269), ('41833', 238), ('70270', 116), ('57536', 40), ('15037', 263), ('69359', 112), ('54558', 197), ('09957', 237), ('51227', 283), ('13469', 177), ('67886', 289), ('24952', 174), ('04603', 132), ('21283', 140), ('22088', 119), ('09464', 73), ('28206', 244), ('39458', 105), ('64298', 138), ('13139', 239), ('39631', 133), ('67379', 251), ('04802', 146), ('47187', 69), ('45435', 134), ('26174', 139), ('17655', 207), ('59504', 124), ('67827', 40), ('64379', 44), ('17831', 263), ('23945', 135), ('47656', 71), ('33270', 296), ('70176', 10), ('32662', 286), ('19409', 259), ('16966', 70), ('16590', 222), ('45441', 127), ('35461', 66), ('17096', 117), ('10709', 157), ('65401', 246), ('29646', 135), ('32154', 154), ('09185', 158), ('57945', 205), ('68574', 71), ('05471', 247), ('42962', 283), ('63326', 155), ('63211', 177), ('70308', 103), ('36839', 236), ('13309', 204), ('32609', 226), ('31147', 272), ('22094', 126), ('69411', 95), ('14903', 46), ('02591', 8), ('49187', 287), ('13856', 166), ('05309', 199), ('14632', 254)]
